 ------------------------------------
 #p opt b3lyp/6-31g geom=connectivity
 ------------------------------------

 -------------------
 Title Card Required
 -------------------

                         Standard orientation:
---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
    114          6           0       -4.827823   -6.064867   -0.050702
    115          6           0       -6.175404   -4.038043   -0.055663
    116          6           0       -7.582841   -2.034469   -0.074166
    117          6           0       -9.052858   -0.067458   -0.103841
    118          6           0       -6.092296   -5.477490   -0.055894
    119          6           0       -7.476078   -3.456792   -0.063764
    120          6           0       -8.911552   -1.460949   -0.091489
    121          1           0       -4.743197   -7.147032   -0.041112
    122          6           0      -10.048299   -2.287082   -0.084307
    123          6           0       -8.645169   -4.276834   -0.064499
    124          6           0       -7.254114   -6.271069   -0.049009
    125          6           0       -8.538930   -5.711768   -0.053995
    126          6           0       -9.958287   -3.686826   -0.071938
    127          1           0       -7.142847   -7.351320   -0.039453
    128          6           0      -11.108344   -4.522390   -0.064638
    129          6           0       -9.718782   -6.506680   -0.047055
    130          6           0      -10.978123   -5.910380   -0.052391
    131          1           0      -11.867321   -6.533096   -0.046950
    132          1           0       -7.206456    7.310613   -0.168766
    133          1           0       -8.259362    4.903134   -0.147591
    134          1           0       -9.185728    2.548242   -0.126878
    135          1           0      -10.050397    0.361058   -0.107639
    136          1           0      -11.028255   -1.818815   -0.088474
    137          1           0      -12.090027   -4.060016   -0.068774
    138          1           0       -9.619695   -7.587184   -0.037520
    139          8           0        0.208108    0.394756    1.887583
    140          8           0       -0.003743    3.597304    2.000099
    141          3           0        0.138172    2.016791    2.744394
 ---------------------------------------------------------------------

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Step Number  8

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad

                         Standard orientation:
---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1          6           0        4.984361   -3.225554   -0.040384
      2          6           0        3.709043   -3.851727   -0.047388
      3          6           0        2.492367   -3.083511   -0.031106
      4          6           0        2.520856   -1.609317    0.040787
      5          6           0        3.884374   -0.954645    0.006429
      6          6           0        5.065752   -1.775351   -0.029339
      7          6           0        1.255803   -3.810648   -0.050303
      8          6           0        0.000354   -1.762157    0.049091
      9          6           0       -0.001403   -3.151266   -0.039330
     10          6           0       -1.259870   -3.809643   -0.051518
     11          6           0       -2.497450   -3.081968   -0.032844
     12          6           0       -2.526897   -1.607766    0.034345
     13          6           0       -1.222567   -1.004402    0.125956
     14          6           0        1.219580   -1.008343    0.136900
     15          6           0        0.757857    0.378996    0.442847
     16          6           0       -0.765560    0.377568    0.376470
     17          6           0        4.099161    0.504755   -0.040319
     18          6           0        1.602797    1.510902    0.128901
     19          6           0        3.076364    1.469738   -0.040166
     20          6           0       -3.889069   -0.954205    0.003722
     21          6           0       -1.608710    1.505012    0.151741
     22          6           0       -3.084063    1.470077   -0.012863
     23          6           0        3.455673    2.837697   -0.155883
     24          6           0        1.217313    2.846730    0.120685
     25          6           0       -1.221648    2.850935    0.156647
     26          6           0       -3.459209    2.837516   -0.114971
     27          6           0        2.351981    3.653316   -0.080435
     28          6           0       -2.354695    3.653494   -0.034378
     29          6           0        0.003607    3.561598    0.544030
     30          6           0        2.416471    5.032542   -0.095390
     31          6           0       -0.000059    5.060446    0.090901
     32          6           0       -2.418108    5.035401   -0.070199
     33          6           0       -3.689783    5.641685   -0.147848
     34          6           0       -4.845577    4.816984   -0.162556
     35          6           0       -4.717306    3.394478   -0.161187
     36          6           0       -1.201463    5.773840   -0.039896
     37          6           0        1.199218    5.772800   -0.049284
     38          6           0        3.689139    5.640479   -0.160238
     39          6           0        4.713788    3.393462   -0.183073
     40          6           0        5.483021    1.069151   -0.095904
     41          6           0        6.415651   -1.205985   -0.062520
     42          6           0        6.168836   -4.039911   -0.053540
     43          6           0        7.576824   -2.036239   -0.072299
     44          6           0        6.602501    0.208667   -0.088059
     45          6           0        5.774060    2.485766   -0.140008
     46          6           0        4.843143    4.816459   -0.174476
     47          6           0        7.470054   -3.459170   -0.061870
     48          6           0       -6.162693    5.386307   -0.152044
     49          6           0       -5.777496    2.487293   -0.132590
     50          6           0       -5.487811    1.070052   -0.090504
     51          6           0       -5.071348   -1.775172   -0.032634
     52          6           0       -3.713813   -3.850617   -0.048656
     53          6           0       -6.420063   -1.204898   -0.064220
     54          6           0       -6.606914    0.209938   -0.088260
     55          6           0       -7.095903    3.069421   -0.131576
     56          6           0       -7.246191    4.507650   -0.144312
     57          6           0       -4.105725    0.504977   -0.031044
     58          6           0       -4.989612   -3.224522   -0.043108
     59          6           0        6.085749   -5.479530   -0.055485
     60          6           0        3.651414   -5.302166   -0.057172
     61          6           0        1.225088   -5.256329   -0.057701
     62          6           0       -1.230167   -5.255969   -0.057789
     63          6           0       -3.656568   -5.301178   -0.057423
     64          6           0        8.638514   -4.279265   -0.063468
     65          6           0        4.821288   -6.066476   -0.050342
     66          1           0        4.736070   -7.148603   -0.040787
     67          6           0        2.422677   -5.962249   -0.051317
     68          6           0        8.532256   -5.714469   -0.053313
     69          6           0        7.247289   -6.273328   -0.048431
     70          1           0        7.135540   -7.353656   -0.038876
     71          6           0       -2.427902   -5.961571   -0.051557
     72          1           0       -2.410532   -7.046601   -0.041966
     73          1           0        2.404966   -7.047277   -0.041781
     74          6           0       -0.002618   -5.926572   -0.051735
     75          1           0       -0.002769   -7.012024   -0.042178
     76          6           0        6.160425    5.384614   -0.151525
     77          6           0        7.093101    3.067502   -0.130971
     78          6           0        7.944228    0.779325   -0.110717
     79          6           0        8.906164   -1.463897   -0.090865
     80          6           0        9.952550   -3.689985   -0.071154
     81          6           0        9.711837   -6.509712   -0.046237
     82          6           0        7.243678    4.505779   -0.143762
     83          6           0        8.158948    2.180736   -0.123162
     84          1           0        9.182153    2.545025   -0.126305
     85          6           0        9.048017   -0.070527   -0.103211
     86          1           0       10.045748    0.357704   -0.106934
     87          6           0       10.042704   -2.290403   -0.083533
     88          6           0       11.102199   -4.526044   -0.063720
     89          1           0       12.084166   -4.064076   -0.067764
     90          6           0       10.971444   -5.914013   -0.051453
     91          1           0        8.256471    4.900374   -0.147158
     92          1           0       11.022783   -1.822017   -0.087626
     93          1           0        9.612424   -7.590351   -0.036686
     94          1           0       11.860342   -6.537162   -0.045909
     95          6           0       -6.225477    6.842219   -0.164903
     96          6           0       -3.756989    7.084639   -0.166969
     97          6           0       -1.246000    7.206156   -0.167900
     98          6           0        1.244143    7.205848   -0.167844
     99          6           0        3.755202    7.083679   -0.166634
    100          6           0        6.223576    6.840578   -0.164400
    101          6           0        5.103110    7.634421   -0.171469
    102          6           0        2.557087    7.819139   -0.173209
    103          6           0       -0.000751    7.895845   -0.173937
    104          1           0       -0.000749    8.982971   -0.183606
    105          6           0       -2.558652    7.819817   -0.173412
    106          6           0       -5.104798    7.635759   -0.171870
    107          1           0        7.204331    7.308222   -0.168493
    108          1           0        5.218606    8.714825   -0.181008
    109          1           0        2.611612    8.905077   -0.182794
    110          1           0       -2.612998    8.905759   -0.183012
    111          1           0       -5.220059    8.716188   -0.181431
    112          6           0       -8.162006    2.182920   -0.123817
    113          6           0       -7.947855    0.781416   -0.111355
    114          6           0       -4.826514   -6.065220   -0.050777
    115          6           0       -6.174081   -4.038440   -0.055237
    116          6           0       -7.581662   -2.034797   -0.073831
    117          6           0       -9.051918   -0.068071   -0.103961
    118          6           0       -6.091022   -5.477921   -0.055954
    119          6           0       -7.474906   -3.457295   -0.063435
    120          6           0       -8.910525   -1.461554   -0.091579
    121          1           0       -4.741821   -7.147380   -0.041164
    122          6           0      -10.047222   -2.287755   -0.084358
    123          6           0       -8.643785   -4.277322   -0.064429
    124          6           0       -7.252792   -6.271571   -0.049030
    125          6           0       -8.537642   -5.712349   -0.054001
    126          6           0       -9.957124   -3.687494   -0.071959
    127          1           0       -7.141459   -7.351815   -0.039452
    128          6           0      -11.107130   -4.523128   -0.064618
    129          6           0       -9.717445   -6.507332   -0.047021
    130          6           0      -10.976822   -5.911110   -0.052344
    131          1           0      -11.865983   -6.533881   -0.046873
    132          1           0       -7.205969    7.310111   -0.169079
    133          1           0       -8.258727    4.902569   -0.147831
    134          1           0       -9.184948    2.547620   -0.127049
    135          1           0      -10.049483    0.360384   -0.107745
    136          1           0      -11.027206   -1.819549   -0.088514
    137          1           0      -12.088841   -4.060815   -0.068744
    138          1           0       -9.618292   -7.587830   -0.037465
    139          8           0        0.138787    0.392470    1.871181
    140          8           0       -0.002448    3.603193    2.003701
    141          3           0        0.092115    2.018037    2.743779
 ---------------------------------------------------------------------

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Step Number  9

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad

                         Standard orientation:
---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1          6           0        4.985622   -3.225394   -0.040851
      2          6           0        3.710245   -3.851564   -0.047625
      3          6           0        2.493584   -3.083419   -0.031175
      4          6           0        2.522164   -1.609020    0.040523
      5          6           0        3.885777   -0.954433    0.006696
      6          6           0        5.067027   -1.775281   -0.029603
      7          6           0        1.256924   -3.810608   -0.050351
      8          6           0        0.000169   -1.762933    0.050221
      9          6           0       -0.000717   -3.151806   -0.038463
     10          6           0       -1.258990   -3.810081   -0.050949
     11          6           0       -2.496165   -3.082619   -0.032019
     12          6           0       -2.525219   -1.608225    0.037307
     13          6           0       -1.221993   -1.006751    0.130664
     14          6           0        1.220490   -1.008728    0.136143
     15          6           0        0.759470    0.377861    0.428665
     16          6           0       -0.763327    0.377133    0.395420
     17          6           0        4.100712    0.504893   -0.037259
     18          6           0        1.605168    1.510877    0.137597
     19          6           0        3.077993    1.469961   -0.032304
     20          6           0       -3.888155   -0.954183    0.005376
     21          6           0       -1.608112    1.507937    0.149048
     22          6           0       -3.081838    1.470159   -0.018618
     23          6           0        3.456486    2.838061   -0.146106
     24          6           0        1.218592    2.847498    0.132122
     25          6           0       -1.220722    2.849610    0.150124
     26          6           0       -3.458210    2.838000   -0.125653
     27          6           0        2.352963    3.653555   -0.068839
     28          6           0       -2.354262    3.653653   -0.045824
     29          6           0        0.001830    3.561985    0.548711
     30          6           0        2.416890    5.033155   -0.089246
     31          6           0        0.000005    5.060565    0.092344
     32          6           0       -2.417638    5.034597   -0.076659
     33          6           0       -3.689715    5.641370   -0.151618
     34          6           0       -4.844849    4.816953   -0.166302
     35          6           0       -4.716342    3.394283   -0.167454
     36          6           0       -1.200821    5.773671   -0.041933
     37          6           0        1.199759    5.773141   -0.046638
     38          6           0        3.689476    5.640737   -0.157790
     39          6           0        4.714639    3.393726   -0.178375
     40          6           0        5.484157    1.069407   -0.094505
     41          6           0        6.416776   -1.205742   -0.062796
     42          6           0        6.170069   -4.039619   -0.053982
     43          6           0        7.577969   -2.035906   -0.072742
     44          6           0        6.603533    0.208936   -0.088114
     45          6           0        5.774949    2.486104   -0.138531
     46          6           0        4.843693    4.816636   -0.172238
     47          6           0        7.471252   -3.458790   -0.062337
     48          6           0       -6.162087    5.385870   -0.152335
     49          6           0       -5.776610    2.486922   -0.134839
     50          6           0       -5.486556    1.069896   -0.091797
     51          6           0       -5.069881   -1.775152   -0.031218
     52          6           0       -3.712683   -3.850965   -0.048231
     53          6           0       -6.419047   -1.205151   -0.063626
     54          6           0       -6.605771    0.209625   -0.088209
     55          6           0       -7.095154    3.068927   -0.131797
     56          6           0       -7.245532    4.507147   -0.144566
     57          6           0       -4.104006    0.505034   -0.032578
     58          6           0       -4.988298   -3.224834   -0.042187
     59          6           0        6.087023   -5.479214   -0.055789
     60          6           0        3.652676   -5.301998   -0.057430
     61          6           0        1.226348   -5.256310   -0.057914
     62          6           0       -1.228907   -5.256100   -0.057954
     63          6           0       -3.655305   -5.301458   -0.057535
     64          6           0        8.639732   -4.278799   -0.063881
     65          6           0        4.822598   -6.066238   -0.050610
     66          1           0        4.737446   -7.148370   -0.041028
     67          6           0        2.423980   -5.962158   -0.051538
     68          6           0        8.533545   -5.714002   -0.053661
     69          6           0        7.248611   -6.272941   -0.048742
     70          1           0        7.136929   -7.353275   -0.039161
     71          6           0       -2.426598   -5.961778   -0.051681
     72          1           0       -2.409162   -7.046805   -0.042067
     73          1           0        2.406336   -7.047186   -0.041977
     74          6           0       -0.001316   -5.926630   -0.051908
     75          1           0       -0.001401   -7.012081   -0.042327
     76          6           0        6.161031    5.384932   -0.152063
     77          6           0        7.093848    3.067879   -0.131476
     78          6           0        7.945117    0.779754   -0.111189
     79          6           0        8.907191   -1.463408   -0.091311
     80          6           0        9.953714   -3.689432   -0.071574
     81          6           0        9.713175   -6.509173   -0.046591
     82          6           0        7.244338    4.506164   -0.144307
     83          6           0        8.159751    2.181178   -0.123676
     84          1           0        9.182934    2.545529   -0.126843
     85          6           0        9.048959   -0.070030   -0.103694
     86          1           0       10.046663    0.358262   -0.107443
     87          6           0       10.043782   -2.289844   -0.083987
     88          6           0       11.103415   -4.525421   -0.064145
     89          1           0       12.085353   -4.063392   -0.068218
     90          6           0       10.972744   -5.913397   -0.051846
     91          1           0        8.257107    4.900822   -0.147728
     92          1           0       11.023832   -1.821398   -0.088108
     93          1           0        9.613827   -7.589818   -0.037015
     94          1           0       11.861681   -6.536492   -0.046307
     95          6           0       -6.224961    6.841778   -0.165225
     96          6           0       -3.756488    7.084349   -0.167346
     97          6           0       -1.245507    7.206020   -0.168331
     98          6           0        1.244637    7.205865   -0.168325
     99          6           0        3.755703    7.083849   -0.167162
    100          6           0        6.224093    6.840901   -0.164972
    101          6           0        5.103578    7.634674   -0.172035
    102          6           0        2.557543    7.819237   -0.173728
    103          6           0       -0.000300    7.895786   -0.174406
    104          1           0       -0.000364    8.982912   -0.184099
    105          6           0       -2.558196    7.819601   -0.173828
    106          6           0       -5.104331    7.635386   -0.172231
    107          1           0        7.204819    7.308604   -0.169094
    108          1           0        5.219007    8.715086   -0.181599
    109          1           0        2.612001    8.905177   -0.183337
    110          1           0       -2.612609    8.905539   -0.183450
    111          1           0       -5.219659    8.715809   -0.181813
    112          6           0       -8.161203    2.182361   -0.124003
    113          6           0       -7.946967    0.780871   -0.111510
    114          6           0       -4.825204   -6.065573   -0.050852
    115          6           0       -6.172757   -4.038837   -0.054812
    116          6           0       -7.580483   -2.035126   -0.073497
    117          6           0       -9.050977   -0.068684   -0.104080
    118          6           0       -6.089749   -5.478351   -0.056014
    119          6           0       -7.473734   -3.457799   -0.063106
    120          6           0       -8.909499   -1.462158   -0.091668
    121          1           0       -4.740444   -7.147728   -0.041215
    122          6           0      -10.046144   -2.288429   -0.084408
    123          6           0       -8.642401   -4.277809   -0.064360
    124          6           0       -7.251469   -6.272072   -0.049051
    125          6           0       -8.536354   -5.712929   -0.054008
    126          6           0       -9.955960   -3.688162   -0.071981
    127          1           0       -7.140070   -7.352309   -0.039451
    128          6           0      -11.105915   -4.523867   -0.064599
    129          6           0       -9.716108   -6.507985   -0.046986
    130          6           0      -10.975522   -5.911840   -0.052298
    131          1           0      -11.864644   -6.534665   -0.046795
    132          1           0       -7.205482    7.309610   -0.169391
    133          1           0       -8.258092    4.902003   -0.148070
    134          1           0       -9.184168    2.546999   -0.127219
    135          1           0      -10.048569    0.359709   -0.107852
    136          1           0      -11.026158   -1.820283   -0.088554
    137          1           0      -12.087654   -4.061613   -0.068715
    138          1           0       -9.616888   -7.588476   -0.037409
    139          8           0        0.069467    0.390183    1.854779
    140          8           0       -0.001153    3.609082    2.007303
    141          3           0        0.046058    2.019284    2.743164
 ---------------------------------------------------------------------

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Step Number  10
 Optimization completed.
	  -- Stationary point found.
							 ----------------------------
 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad

                         Standard orientation:
---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1          6           0        4.986884   -3.225234   -0.041319
      2          6           0        3.711446   -3.851400   -0.047861
      3          6           0        2.494800   -3.083328   -0.031244
      4          6           0        2.523472   -1.608722    0.040258
      5          6           0        3.887180   -0.954220    0.006963
      6          6           0        5.068302   -1.775211   -0.029868
      7          6           0        1.258045   -3.810569   -0.050400
      8          6           0       -0.000016   -1.763709    0.051351
      9          6           0       -0.000031   -3.152346   -0.037596
     10          6           0       -1.258111   -3.810519   -0.050380
     11          6           0       -2.494880   -3.083271   -0.031194
     12          6           0       -2.523541   -1.608684    0.040269
     13          6           0       -1.221418   -1.009100    0.135371
     14          6           0        1.221399   -1.009113    0.135386
     15          6           0        0.761082    0.376727    0.414483
     16          6           0       -0.761093    0.376699    0.414369
     17          6           0        4.102263    0.505031   -0.034198
     18          6           0        1.607540    1.510852    0.146293
     19          6           0        3.079623    1.470184   -0.024441
     20          6           0       -3.887242   -0.954161    0.007030
     21          6           0       -1.607514    1.510862    0.146355
     22          6           0       -3.079614    1.470241   -0.024373
     23          6           0        3.457299    2.838426   -0.136330
     24          6           0        1.219870    2.848267    0.143559
     25          6           0       -1.219795    2.848284    0.143602
     26          6           0       -3.457212    2.838484   -0.136336
     27          6           0        2.353946    3.653794   -0.057243
     28          6           0       -2.353830    3.653811   -0.057270
     29          6           0        0.000052    3.562371    0.553392
     30          6           0        2.417310    5.033767   -0.083102
     31          6           0        0.000070    5.060685    0.093786
     32          6           0       -2.417169    5.033794   -0.083119
     33          6           0       -3.689647    5.641056   -0.155388
     34          6           0       -4.844120    4.816921   -0.170048
     35          6           0       -4.715379    3.394087   -0.173722
     36          6           0       -1.200179    5.773501   -0.043970
     37          6           0        1.200301    5.773482   -0.043992
     38          6           0        3.689813    5.640994   -0.155343
     39          6           0        4.715490    3.393990   -0.173678
     40          6           0        5.485292    1.069663   -0.093106
     41          6           0        6.417900   -1.205500   -0.063072
     42          6           0        6.171302   -4.039327   -0.054424
     43          6           0        7.579113   -2.035574   -0.073186
     44          6           0        6.604564    0.209205   -0.088169
     45          6           0        5.775839    2.486441   -0.137054
     46          6           0        4.844244    4.816812   -0.169999
     47          6           0        7.472451   -3.458410   -0.062804
     48          6           0       -6.161481    5.385433   -0.152627
     49          6           0       -5.775724    2.486550   -0.137088
     50          6           0       -5.485301    1.069740   -0.093089
     51          6           0       -5.068414   -1.775133   -0.029802
     52          6           0       -3.711552   -3.851313   -0.047805
     53          6           0       -6.418031   -1.205404   -0.063033
     54          6           0       -6.604628    0.209313   -0.088158
     55          6           0       -7.094406    3.068433   -0.132019
     56          6           0       -7.244873    4.506644   -0.144820
     57          6           0       -4.102286    0.505092   -0.034112
     58          6           0       -4.986985   -3.225147   -0.041267
     59          6           0        6.088297   -5.478898   -0.056092
     60          6           0        3.653939   -5.301831   -0.057688
     61          6           0        1.227608   -5.256291   -0.058126
     62          6           0       -1.227647   -5.256231   -0.058118
     63          6           0       -3.654042   -5.301739   -0.057647
     64          6           0        8.640951   -4.278334   -0.064294
     65          6           0        4.823908   -6.065999   -0.050878
     66          1           0        4.738823   -7.148136   -0.041269
     67          6           0        2.425284   -5.962067   -0.051759
     68          6           0        8.534833   -5.713536   -0.054009
     69          6           0        7.249934   -6.272553   -0.049054
     70          1           0        7.138318   -7.352894   -0.039446
     71          6           0       -2.425295   -5.961984   -0.051804
     72          1           0       -2.407792   -7.047010   -0.042167
     73          1           0        2.407706   -7.047095   -0.042174
     74          6           0       -0.000015   -5.926688   -0.052081
     75          1           0       -0.000033   -7.012138   -0.042476
     76          6           0        6.161636    5.385251   -0.152601
     77          6           0        7.094596    3.068255   -0.131980
     78          6           0        7.946006    0.780183   -0.111661
     79          6           0        8.908218   -1.462920   -0.091756
     80          6           0        9.954878   -3.688879   -0.071994
     81          6           0        9.714512   -6.508634   -0.046946
     82          6           0        7.244998    4.506550   -0.144851
     83          6           0        8.160554    2.181620   -0.124190
     84          1           0        9.183714    2.546034   -0.127382
     85          6           0        9.049900   -0.069533   -0.104177
     86          1           0       10.047578    0.358820   -0.107951
     87          6           0       10.044860   -2.289286   -0.084440
     88          6           0       11.104630   -4.524797   -0.064570
     89          1           0       12.086540   -4.062708   -0.068673
     90          6           0       10.974045   -5.912781   -0.052239
     91          1           0        8.257742    4.901269   -0.148299
     92          1           0       11.024881   -1.820780   -0.088589
     93          1           0        9.615231   -7.589285   -0.037345
     94          1           0       11.863020   -6.535821   -0.046704
     95          6           0       -6.224445    6.841337   -0.165548
     96          6           0       -3.755987    7.084059   -0.167724
     97          6           0       -1.245013    7.205883   -0.168763
     98          6           0        1.245130    7.205881   -0.168806
     99          6           0        3.756204    7.084020   -0.167691
    100          6           0        6.224609    6.841223   -0.165544
    101          6           0        5.104045    7.634928   -0.172601
    102          6           0        2.557999    7.819335   -0.174246
    103          6           0        0.000151    7.895727   -0.174874
    104          1           0        0.000020    8.982852   -0.184592
    105          6           0       -2.557740    7.819385   -0.174245
    106          6           0       -5.103864    7.635014   -0.172593
    107          1           0        7.205306    7.308987   -0.169695
    108          1           0        5.219408    8.715346   -0.182191
    109          1           0        2.612390    8.905278   -0.183881
    110          1           0       -2.612220    8.905319   -0.183889
    111          1           0       -5.219258    8.715429   -0.182196
    112          6           0       -8.160401    2.181802   -0.124189
    113          6           0       -7.946078    0.780325   -0.111665
    114          6           0       -4.823894   -6.065926   -0.050926
    115          6           0       -6.171434   -4.039234   -0.054386
    116          6           0       -7.579303   -2.035455   -0.073163
    117          6           0       -9.050036   -0.069297   -0.104200
    118          6           0       -6.088475   -5.478782   -0.056073
    119          6           0       -7.472562   -3.458302   -0.062777
    120          6           0       -8.908472   -1.462762   -0.091757
    121          1           0       -4.739068   -7.148075   -0.041267
    122          6           0      -10.045067   -2.289103   -0.084459
    123          6           0       -8.641016   -4.278296   -0.064290
    124          6           0       -7.250147   -6.272574   -0.049072
    125          6           0       -8.535066   -5.713510   -0.054014
    126          6           0       -9.954797   -3.688830   -0.072002
    127          1           0       -7.138681   -7.352804   -0.039450
    128          6           0      -11.104700   -4.524605   -0.064579
    129          6           0       -9.714771   -6.508638   -0.046952
    130          6           0      -10.974222   -5.912570   -0.052251
    131          1           0      -11.863306   -6.535450   -0.046717
    132          1           0       -7.204995    7.309109   -0.169704
    133          1           0       -8.257457    4.901438   -0.148310
    134          1           0       -9.183388    2.546377   -0.127390
    135          1           0      -10.047654    0.359035   -0.107958
    136          1           0      -11.025109   -1.821017   -0.088594
    137          1           0      -12.086468   -4.062412   -0.068686
    138          1           0       -9.615485   -7.589123   -0.037354
    139          8           0        0.000147    0.387897    1.838377
    140          8           0        0.000142    3.614971    2.010906
    141          3           0        0.000001    2.020531    2.742549
 ---------------------------------------------------------------------
 Normal termination of Gaussian 09
