      36		6		0		-1.202105	5.7740095	-0.0378587
      37		6		0		1.1986759	5.7724584	-0.0519297
      38		6		0		3.6888017	5.6402218	-0.1626849
      39		6		0		4.7129373	3.3931974	-0.1877699
      40		6		0		5.4818861	1.0688953	-0.0973033
      41		6		0		6.4145268	-1.2062269	-0.0622437
      42		6		0		6.1676027	-4.0402024	-0.0530974
      43		6		0		7.5756795	-2.0365712	-0.0718552
      44		6		0		6.6014695	0.2083986	-0.088004
      45		6		0		5.7731699	2.4854291	-0.1414847
      46		6		0		4.8425922	4.8162828	-0.1767145
      47		6		0		7.4688549	-3.45955	-0.0614024
      48		6		0		-6.1632984	5.3867446	-0.1517522
      49		6		0		-5.7783814	2.4876651	-0.1303416
      50		6		0		-5.4890666	1.0702083	-0.0892121
      51		6		0		-5.072815	-1.7751912	-0.0340497
      52		6		0		-3.7149441	-3.8502687	-0.0490815
      53		6		0		-6.421079	-1.2046453	-0.0648129
      54		6		0		-6.6080573	0.2102505	-0.0883104
      55		6		0		-7.0966509	3.0699147	-0.1313542
      56		6		0		-7.2468506	4.5081533	-0.1440586
      57		6		0		-4.1074445	0.5049192	-0.0295094
      58		6		0		-4.9909249	-3.2242092	-0.0440279
      59		6		0		6.0844753	-5.4798466	-0.0551821
      60		6		0		3.6501509	-5.3023332	-0.0569134
      61		6		0		1.2238283	-5.2563483	-0.0574891
      62		6		0		-1.2314276	-5.2558374	-0.0576248
      63		6		0		-3.6578313	-5.3008972	-0.0573107
      64		6		0		8.6372955	-4.2797302	-0.0630556
      65		6		0		4.8199783	-6.0667151	-0.050074
      66		1		0		4.7346935	-7.1488371	-0.0405454
      67		6		0		2.4213735	-5.9623406	-0.0510957
      68		6		0		8.5309678	-5.7149349	-0.0529644
      69		6		0		7.2459659	-6.2737158	-0.0481189
      70		1		0		7.1341507	-7.3540367	-0.0385916
      71		6		0		-2.4292052	-5.9613648	-0.0514341
      72		1		0		-2.4119023	-7.0463962	-0.0418661
      73		1		0		2.4035954	-7.0473674	-0.0415839
      74		6		0		-0.0039189	-5.9265143	-0.0515626
      75		1		0		-0.004137	-7.0119673	-0.0420296
      76		6		0		6.1598201	5.3842952	-0.1509867
      77		6		0		7.0923529	3.0671261	-0.1304668
      78		6		0		7.9433396	0.7788957	-0.1102453
      79		6		0		8.9051373	-1.4643855	-0.0904198
      80		6		0		9.9513863	-3.690538	-0.070734
      81		6		0		9.7105001	-6.5102504	-0.0458819
      82		6		0		7.2430177	4.5053932	-0.1432175
      83		6		0		8.1581453	2.1802937	-0.1226477
      84		1		0		9.1813728	2.5445199	-0.1257665
      85		6		0		9.0470761	-0.0710237	-0.1027277
      86		1		0		10.0448333	0.3571457	-0.1064255
      87		6		0		10.0416266	-2.2909609	-0.0830801
      88		6		0		11.1009841	-4.5266681	-0.0632944
      89		1		0		12.0829793	-4.0647594	-0.0673089
      90		6		0		10.9701432	-5.9146287	-0.0510603
      91		1		0		8.2558355	4.8999265	-0.1465875
      92		1		0		11.021734	-1.8226352	-0.0871451
      93		1		0		9.6110199	-7.5908837	-0.0363565
      94		1		0		11.859003	-6.5378328	-0.0455121
      95		6		0		-6.2259924	6.84266	-0.1645802
      96		6		0		-3.7574903	7.084929	-0.1665912
      97		6		0		-1.2464941	7.2062928	-0.1674685
      98		6		0		1.2436495	7.2058318	-0.167363
      99		6		0		3.754701	7.0835079	-0.1661055
      100		6		0		6.2230601	6.8402555	-0.1638283
      101		6		0		5.1026431	7.6341669	-0.170903
      102		6		0		2.5566313	7.8190416	-0.1726908
      103		6		0		-0.0012023	7.8959037	-0.1734691
      104		1		0		-0.0011329	8.9830308	-0.1831133
      105		6		0		-2.5591074	7.8200327	-0.1729952
      106		6		0		-5.1052653	7.6361309	-0.1715082
      107		1		0		7.2038438	7.3078392	-0.1678917
      108		1		0		5.2182053	8.7145645	-0.1804159
      109		1		0		2.6112227	8.9049762	-0.1822502
      110		1		0		-2.613387	8.9059784	-0.1825729
      111		1		0		-5.2204598	8.7165681	-0.1810479
      112		6		0		-8.1628079	2.1834787	-0.1236307
      113		6		0		-7.9487441	0.7819618	-0.1112003
      114		6		0		-4.8278234	-6.064867	-0.0507025
      115		6		0		-6.1754042	-4.0380427	-0.0556628
      116		6		0		-7.5828415	-2.0344686	-0.0741656
      117		6		0		-9.0528584	-0.0674577	-0.1038412
      118		6		0		-6.0922958	-5.4774902	-0.0558945
      119		6		0		-7.4760777	-3.4567918	-0.0637643
      120		6		0		-8.9115518	-1.4609494	-0.0914894
      121		1		0		-4.7431969	-7.1470325	-0.0411122
      122		6		0		-10.0482989	-2.2870816	-0.0843069
      123		6		0		-8.6451695	-4.2768344	-0.0644988
      124		6		0		-7.2541142	-6.2710689	-0.0490087
      125		6		0		-8.5389297	-5.7117682	-0.0539948
      126		6		0		-9.9582872	-3.686826	-0.0719378
      127		1		0		-7.1428474	-7.3513199	-0.0394527
      128		6		0		-11.1083444	-4.5223898	-0.0646375
      129		6		0		-9.7187817	-6.5066796	-0.0470549
      130		6		0		-10.9781226	-5.9103797	-0.0523908
      131		1		0		-11.8673215	-6.5330962	-0.0469504
      132		1		0		-7.2064563	7.3106126	-0.1687659
      133		1		0		-8.2593623	4.9031342	-0.1475909
      134		1		0		-9.185728	2.5482421	-0.1268779
      135		1		0		-10.0503975	0.3610582	-0.1076388
      136		1		0		-11.0282545	-1.818815	-0.088474
      137		1		0		-12.0900272	-4.0600159	-0.0687736
      138		1		0		-9.6196949	-7.5871835	-0.0375205
      139		8		0		0.2081076	0.3947559	1.8875827
      140		8		0		-0.0037427	3.5973043	2.0000985
      141		3		0		0.1381717	2.0167906	2.7443943
---------------------------------------------------------------------

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Step Number  7

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad

                         Standard orientation:
---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1		6		0		4.9843608	-3.2255542	-0.0403836
      2		6		0		3.7090434	-3.851727	-0.047388
      3		6		0		2.492367	-3.083511	-0.031106
      4		6		0		2.5208556	-1.6093172	0.040787
      5		6		0		3.8843742	-0.9546452	0.006429
      6		6		0		5.0657516	-1.775351	-0.0293386
      7		6		0		1.2558028	-3.810648	-0.0503028
      8		6		0		0.0003544	-1.7621572	0.0490912
      9		6		0		-0.0014034	-3.151266	-0.03933
      10		6		0		-1.2598696	-3.8096434	-0.0515182
      11		6		0		-2.4974498	-3.0819676	-0.0328438
      12		6		0		-2.5268966	-1.6077656	0.0343454
      13		6		0		-1.2225674	-1.0044018	0.1259564
      14		6		0		1.2195802	-1.0083428	0.1369004
      15		6		0		0.757857	0.3789956	0.442847
      16		6		0		-0.7655604	0.3775678	0.3764702
      17		6		0		4.0991612	0.5047552	-0.0403194
      18		6		0		1.6027966	1.5109022	0.1289012
      19		6		0		3.0763636	1.4697378	-0.040166
      20		6		0		-3.8890688	-0.9542048	0.003722
      21		6		0		-1.6087102	1.5050122	0.1517408
      22		6		0		-3.084063	1.470077	-0.0128634
      23		6		0		3.4556734	2.8376966	-0.1558828
      24		6		0		1.2173132	2.8467296	0.1206852
      25		6		0		-1.2216482	2.850935	0.1566468
      26		6		0		-3.4592086	2.837516	-0.1149708
      27		6		0		2.3519808	3.6533162	-0.0804348
      28		6		0		-2.3546948	3.6534944	-0.034378
      29		6		0		0.0036072	3.5615982	0.5440302
      30		6		0		2.4164706	5.032542	-0.0953902
      31		6		0		-5.92e-05	5.0604456	0.0909014
      32		6		0		-2.418108	5.0354008	-0.0701992
      33		6		0		-3.6897826	5.6416846	-0.1478482
      34		6		0		-4.845577	4.8169842	-0.1625562
      35		6		0		-4.7173056	3.3944784	-0.161187
      36		6		0		-1.201463	5.77384	-0.0398958
      37		6		0		1.1992176	5.7727996	-0.0492838
      38		6		0		3.6891388	5.6404792	-0.1602376
      39		6		0		4.7137882	3.3934616	-0.1830726
      40		6		0		5.4830214	1.0691512	-0.0959042
      41		6		0		6.4156512	-1.2059846	-0.0625198
      42		6		0		6.1688358	-4.0399106	-0.0535396
      43		6		0		7.576824	-2.0362388	-0.0722988
      44		6		0		6.602501	0.2086674	-0.088059
      45		6		0		5.7740596	2.4857664	-0.1400078
      46		6		0		4.8431428	4.8164592	-0.174476
      47		6		0		7.4700536	-3.45917	-0.0618696
      48		6		0		-6.1626926	5.3863074	-0.1520438
      49		6		0		-5.7774956	2.4872934	-0.1325904
      50		6		0		-5.4878114	1.0700522	-0.0905044
      51		6		0		-5.071348	-1.7751718	-0.0326338
      52		6		0		-3.7138134	-3.8506168	-0.048656
      53		6		0		-6.420063	-1.2048982	-0.0642196
      54		6		0		-6.6069142	0.209938	-0.0882596
      55		6		0		-7.0959026	3.0694208	-0.1315758
      56		6		0		-7.2461914	4.5076502	-0.1443124
      57		6		0		-4.105725	0.5049768	-0.0310436
      58		6		0		-4.9896116	-3.2245218	-0.0431076
      59		6		0		6.0857492	-5.4795304	-0.0554854
      60		6		0		3.6514136	-5.3021658	-0.0571716
      61		6		0		1.2250882	-5.2563292	-0.0577014
      62		6		0		-1.2301674	-5.2559686	-0.0577892
      63		6		0		-3.6565682	-5.3011778	-0.0574228
      64		6		0		8.638514	-4.2792648	-0.0634684
      65		6		0		4.8212882	-6.0664764	-0.050342
      66		1		0		4.73607	-7.1486034	-0.0407866
      67		6		0		2.422677	-5.9622494	-0.0513168
      68		6		0		8.5322562	-5.7144686	-0.0533126
      69		6		0		7.2472886	-6.2733282	-0.0484306
      70		1		0		7.1355398	-7.3536558	-0.0388764
      71		6		0		-2.4279018	-5.9615712	-0.0515574
      72		1		0		-2.4105322	-7.0466008	-0.0419664
      73		1		0		2.4049656	-7.0472766	-0.0417806
      74		6		0		-0.0026176	-5.9265722	-0.0517354
      75		1		0		-0.002769	-7.0120242	-0.0421784
      76		6		0		6.1604254	5.3846138	-0.1515248
      77		6		0		7.0931006	3.0675024	-0.1309712
      78		6		0		7.9442284	0.7793248	-0.1107172
      79		6		0		8.9061642	-1.463897	-0.0908652
      80		6		0		9.9525502	-3.689985	-0.071154
      81		6		0		9.7118374	-6.5097116	-0.0462366
      82		6		0		7.2436778	4.5057788	-0.143762
      83		6		0		8.1589482	2.1807358	-0.1231618
      84		1		0		9.1821532	2.5450246	-0.126305
      85		6		0		9.0480174	-0.0705268	-0.1032108
      86		1		0		10.0457482	0.3577038	-0.106934
      87		6		0		10.0427044	-2.2904026	-0.0835334
      88		6		0		11.1021994	-4.5260444	-0.0637196
      89		1		0		12.0841662	-4.0640756	-0.0677636
      90		6		0		10.9714438	-5.9140128	-0.0514532
      91		1		0		8.256471	4.900374	-0.147158
      92		1		0		11.022783	-1.8220168	-0.0876264
      93		1		0		9.6124236	-7.5903508	-0.036686
      94		1		0		11.860342	-6.5371622	-0.0459094
      95		6		0		-6.2254766	6.842219	-0.1649028
      96		6		0		-3.7569892	7.084639	-0.1669688
      97		6		0		-1.2460004	7.2061562	-0.1679
      98		6		0		1.244143	7.2058482	-0.167844
      99		6		0		3.755202	7.0836786	-0.166634
      100		6		0		6.2235764	6.840578	-0.1644002
      101		6		0		5.1031104	7.6344206	-0.171469
      102		6		0		2.5570872	7.8191394	-0.1732092
      103		6		0		-0.0007512	7.8958448	-0.1739374
      104		1		0		-0.0007486	8.9829712	-0.1836062
      105		6		0		-2.5586516	7.8198168	-0.1734118
      106		6		0		-5.1047982	7.6357586	-0.1718698
      107		1		0		7.2043312	7.3082218	-0.1684928
      108		1		0		5.2186062	8.714825	-0.1810076
      109		1		0		2.6116118	8.9050768	-0.1827938
      110		1		0		-2.612998	8.9057586	-0.1830116
      111		1		0		-5.2200592	8.7161884	-0.1814306
      112		6		0		-8.1620056	2.1829198	-0.1238168
      113		6		0		-7.9478554	0.7814162	-0.1113552
      114		6		0		-4.8265136	-6.06522	-0.050777
      115		6		0		-6.1740808	-4.0384398	-0.0552372
      116		6		0		-7.581662	-2.0347974	-0.0738314
      117		6		0		-9.0519176	-0.0680708	-0.1039608
      118		6		0		-6.0910222	-5.4779208	-0.055954
      119		6		0		-7.4749058	-3.4572952	-0.0634352
      120		6		0		-8.9105252	-1.4615536	-0.0915786
      121		1		0		-4.7418206	-7.14738	-0.0411638
      122		6		0		-10.0472216	-2.2877554	-0.0843576
      123		6		0		-8.643785	-4.2773216	-0.0644292
      124		6		0		-7.2527918	-6.2715706	-0.0490298
      125		6		0		-8.5376418	-5.7123488	-0.0540012
      126		6		0		-9.9571238	-3.687494	-0.0719592
      127		1		0		-7.1414586	-7.3518146	-0.0394518
      128		6		0		-11.1071296	-4.5231282	-0.064618
      129		6		0		-9.7174448	-6.5073324	-0.0470206
      130		6		0		-10.9768224	-5.9111098	-0.0523442
      131		1		0		-11.865983	-6.5338808	-0.0468726
      132		1		0		-7.2059692	7.3101114	-0.1690786
      133		1		0		-8.2587272	4.9025688	-0.1478306
      134		1		0		-9.184948	2.5476204	-0.1270486
      135		1		0		-10.049483	0.3603838	-0.1077452
      136		1		0		-11.027206	-1.819549	-0.088514
      137		1		0		-12.0888408	-4.0608146	-0.0687444
      138		1		0		-9.6182916	-7.58783	-0.037465
      139		8		0		0.1387874	0.3924696	1.8711808
      140		8		0		-0.0024478	3.6031932	2.003701
      141		3		0		0.0921148	2.0180374	2.7437792
---------------------------------------------------------------------

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Step Number  8

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad

                         Standard orientation:
---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1		6		0		4.9856224	-3.2253941	-0.0408513
      2		6		0		3.7102447	-3.8515635	-0.0476245
      3		6		0		2.4935835	-3.0834195	-0.031175
      4		6		0		2.5221638	-1.6090196	0.0405225
      5		6		0		3.8857771	-0.9544326	0.006696
      6		6		0		5.0670268	-1.775281	-0.0296033
      7		6		0		1.2569239	-3.8106085	-0.0503514
      8		6		0		0.0001692	-1.7629331	0.0502211
      9		6		0		-0.0007172	-3.151806	-0.038463
      10		6		0		-1.2589903	-3.8100812	-0.0509491
      11		6		0		-2.4961649	-3.0826193	-0.0320189
      12		6		0		-2.5252188	-1.6082248	0.0373072
      13		6		0		-1.2219927	-1.0067509	0.1306637
      14		6		0		1.2204896	-1.0087279	0.1361432
      15		6		0		0.7594695	0.3778613	0.428665
      16		6		0		-0.7633267	0.3771334	0.3954196
      17		6		0		4.1007121	0.5048931	-0.0372587
      18		6		0		1.6051683	1.5108771	0.1375971
      19		6		0		3.0779933	1.4699609	-0.0323035
      20		6		0		-3.8881554	-0.9541829	0.005376
      21		6		0		-1.6081121	1.5079371	0.1490479
      22		6		0		-3.0818385	1.470159	-0.0186182
      23		6		0		3.4564862	2.8380613	-0.1461064
      24		6		0		1.2185916	2.8474983	0.1321221
      25		6		0		-1.2207216	2.8496095	0.1501244
      26		6		0		-3.4582103	2.838	-0.1256534
      27		6		0		2.3529634	3.6535551	-0.0688389
      28		6		0		-2.3542624	3.6536527	-0.045824
      29		6		0		0.0018296	3.5619846	0.5487111
      30		6		0		2.4168903	5.0331545	-0.0892461
      31		6		0		5.4e-06	5.0605653	0.0923437
      32		6		0		-2.4176385	5.0345974	-0.0766591
      33		6		0		-3.6897148	5.6413703	-0.1516181
      34		6		0		-4.8448485	4.8169526	-0.1663021
      35		6		0		-4.7163423	3.3942827	-0.1674545
      36		6		0		-1.200821	5.7736705	-0.0419329
      37		6		0		1.1997593	5.7731408	-0.0466379
      38		6		0		3.6894759	5.6407366	-0.1577903
      39		6		0		4.7146391	3.3937258	-0.1783753
      40		6		0		5.4841567	1.0694071	-0.0945051
      41		6		0		6.4167756	-1.2057423	-0.0627959
      42		6		0		6.1700689	-4.0396188	-0.0539818
      43		6		0		7.5779685	-2.0359064	-0.0727424
      44		6		0		6.6035325	0.2089362	-0.088114
      45		6		0		5.7749493	2.4861037	-0.1385309
      46		6		0		4.8436934	4.8166356	-0.1722375
      47		6		0		7.4712523	-3.45879	-0.0623368
      48		6		0		-6.1620868	5.3858702	-0.1523354
      49		6		0		-5.7766098	2.4869217	-0.1348392
      50		6		0		-5.4865562	1.0698961	-0.0917967
      51		6		0		-5.069881	-1.7751524	-0.0312179
      52		6		0		-3.7126827	-3.8509649	-0.0482305
      53		6		0		-6.419047	-1.2051511	-0.0636263
      54		6		0		-6.6057711	0.2096255	-0.0882088
      55		6		0		-7.0951543	3.0689269	-0.1317974
      56		6		0		-7.2455322	4.5071471	-0.1445662
      57		6		0		-4.1040055	0.5050344	-0.0325778
      58		6		0		-4.9882983	-3.2248344	-0.0421873
      59		6		0		6.0870231	-5.4792142	-0.0557887
      60		6		0		3.6526763	-5.3019984	-0.0574298
      61		6		0		1.2263481	-5.2563101	-0.0579137
      62		6		0		-1.2289072	-5.2560998	-0.0579536
      63		6		0		-3.6553051	-5.3014584	-0.0575349
      64		6		0		8.6397325	-4.2787994	-0.0638812
      65		6		0		4.8225981	-6.0662377	-0.05061
      66		1		0		4.7374465	-7.1483697	-0.0410278
      67		6		0		2.4239805	-5.9621582	-0.0515379
      68		6		0		8.5335446	-5.7140023	-0.0536608
      69		6		0		7.2486113	-6.2729406	-0.0487423
      70		1		0		7.1369289	-7.3532749	-0.0391612
      71		6		0		-2.4265984	-5.9617776	-0.0516807
      72		1		0		-2.4091621	-7.0468054	-0.0420667
      73		1		0		2.4063358	-7.0471858	-0.0419773
      74		6		0		-0.0013163	-5.9266301	-0.0519082
      75		1		0		-0.001401	-7.0120811	-0.0423272
      76		6		0		6.1610307	5.3849324	-0.1520629
      77		6		0		7.0938483	3.0678787	-0.1314756
      78		6		0		7.9451172	0.7797539	-0.1111891
      79		6		0		8.9071911	-1.4634085	-0.0913106
      80		6		0		9.9537141	-3.689432	-0.071574
      81		6		0		9.7131747	-6.5091728	-0.0465913
      82		6		0		7.2443379	4.5061644	-0.1443065
      83		6		0		8.1597511	2.1811779	-0.1236759
      84		1		0		9.1829336	2.5455293	-0.1268435
      85		6		0		9.0489587	-0.0700299	-0.1036939
      86		1		0		10.0466631	0.3582619	-0.1074425
      87		6		0		10.0437822	-2.2898443	-0.0839867
      88		6		0		11.1034147	-4.5254207	-0.0641448
      89		1		0		12.0853531	-4.0633918	-0.0682183
      90		6		0		10.9727444	-5.9133969	-0.0518461
      91		1		0		8.2571065	4.9008215	-0.1477285
      92		1		0		11.023832	-1.8213984	-0.0881077
      93		1		0		9.6138273	-7.5898179	-0.0370155
      94		1		0		11.861681	-6.5364916	-0.0463067
      95		6		0		-6.2249608	6.841778	-0.1652254
      96		6		0		-3.7564881	7.084349	-0.1673464
      97		6		0		-1.2455067	7.2060196	-0.1683315
      98		6		0		1.2446365	7.2058646	-0.168325
      99		6		0		3.755703	7.0838493	-0.1671625
      100		6		0		6.2240927	6.8409005	-0.1649721
      101		6		0		5.1035777	7.6346743	-0.172035
      102		6		0		2.5575431	7.8192372	-0.1737276
      103		6		0		-0.0003001	7.8957859	-0.1744057
      104		1		0		-0.0003643	8.9829116	-0.1840991
      105		6		0		-2.5581958	7.8196009	-0.1738284
      106		6		0		-5.1043311	7.6353863	-0.1722314
      107		1		0		7.2048186	7.3086044	-0.1690939
      108		1		0		5.2190071	8.7150855	-0.1815993
      109		1		0		2.6120009	8.9051774	-0.1833374
      110		1		0		-2.612609	8.9055388	-0.1834503
      111		1		0		-5.2196586	8.7158087	-0.1818133
      112		6		0		-8.1612033	2.1823609	-0.1240029
      113		6		0		-7.9469667	0.7808706	-0.1115101
      114		6		0		-4.8252038	-6.065573	-0.0508515
      115		6		0		-6.1727574	-4.0388369	-0.0548116
      116		6		0		-7.5804825	-2.0351262	-0.0734972
      117		6		0		-9.0509768	-0.0686839	-0.1040804
      118		6		0		-6.0897486	-5.4783514	-0.0560135
      119		6		0		-7.4737339	-3.4577986	-0.0631061
      120		6		0		-8.9094986	-1.4621578	-0.0916678
      121		1		0		-4.7404443	-7.1477275	-0.0412154
      122		6		0		-10.0461443	-2.2884292	-0.0844083
      123		6		0		-8.6424005	-4.2778088	-0.0643596
      124		6		0		-7.2514694	-6.2720723	-0.0490509
      125		6		0		-8.5363539	-5.7129294	-0.0540076
      126		6		0		-9.9559604	-3.688162	-0.0719806
      127		1		0		-7.1400698	-7.3523093	-0.0394509
      128		6		0		-11.1059148	-4.5238666	-0.0645985
      129		6		0		-9.7161079	-6.5079852	-0.0469863
      130		6		0		-10.9755222	-5.9118399	-0.0522976
      131		1		0		-11.8646445	-6.5346654	-0.0467948
      132		1		0		-7.2054821	7.3096102	-0.1693913
      133		1		0		-8.2580921	4.9020034	-0.1480703
      134		1		0		-9.184168	2.5469987	-0.1272193
      135		1		0		-10.0485685	0.3597094	-0.1078516
      136		1		0		-11.0261575	-1.820283	-0.088554
      137		1		0		-12.0876544	-4.0616133	-0.0687152
      138		1		0		-9.6168883	-7.5884765	-0.0374095
      139		8		0		0.0694672	0.3901833	1.8547789
      140		8		0		-0.0011529	3.6090821	2.0073035
      141		3		0		0.0460579	2.0192842	2.7431641
---------------------------------------------------------------------

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
Step Number  10

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad

                         Standard orientation:
---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1		6		0		4.986884	-3.225234	-0.041319
      2		6		0		3.711446	-3.8514	-0.047861
      3		6		0		2.4948	-3.083328	-0.031244
      4		6		0		2.523472	-1.608722	0.040258
      5		6		0		3.88718	-0.95422	0.006963
      6		6		0		5.068302	-1.775211	-0.029868
      7		6		0		1.258045	-3.810569	-0.0504
      8		6		0		-1.6e-05	-1.763709	0.051351
      9		6		0		-3.1e-05	-3.152346	-0.037596
      10		6		0		-1.258111	-3.810519	-0.05038
      11		6		0		-2.49488	-3.083271	-0.031194
      12		6		0		-2.523541	-1.608684	0.040269
      13		6		0		-1.221418	-1.0091	0.135371
      14		6		0		1.221399	-1.009113	0.135386
      15		6		0		0.761082	0.376727	0.414483
      16		6		0		-0.761093	0.376699	0.414369
      17		6		0		4.102263	0.505031	-0.034198
      18		6		0		1.60754	1.510852	0.146293
      19		6		0		3.079623	1.470184	-0.024441
      20		6		0		-3.887242	-0.954161	0.00703
      21		6		0		-1.607514	1.510862	0.146355
      22		6		0		-3.079614	1.470241	-0.024373
      23		6		0		3.457299	2.838426	-0.13633
      24		6		0		1.21987	2.848267	0.143559
      25		6		0		-1.219795	2.848284	0.143602
      26		6		0		-3.457212	2.838484	-0.136336
      27		6		0		2.353946	3.653794	-0.057243
      28		6		0		-2.35383	3.653811	-0.05727
      29		6		0		5.2e-05	3.562371	0.553392
      30		6		0		2.41731	5.033767	-0.083102
      31		6		0		7e-05	5.060685	0.093786
      32		6		0		-2.417169	5.033794	-0.083119
      33		6		0		-3.689647	5.641056	-0.155388
      34		6		0		-4.84412	4.816921	-0.170048
      35		6		0		-4.715379	3.394087	-0.173722
      36		6		0		-1.200179	5.773501	-0.04397
      37		6		0		1.200301	5.773482	-0.043992
      38		6		0		3.689813	5.640994	-0.155343
      39		6		0		4.71549	3.39399	-0.173678
      40		6		0		5.485292	1.069663	-0.093106
      41		6		0		6.4179	-1.2055	-0.063072
      42		6		0		6.171302	-4.039327	-0.054424
      43		6		0		7.579113	-2.035574	-0.073186
      44		6		0		6.604564	0.209205	-0.088169
      45		6		0		5.775839	2.486441	-0.137054
      46		6		0		4.844244	4.816812	-0.169999
      47		6		0		7.472451	-3.45841	-0.062804
      48		6		0		-6.161481	5.385433	-0.152627
      49		6		0		-5.775724	2.48655	-0.137088
      50		6		0		-5.485301	1.06974	-0.093089
      51		6		0		-5.068414	-1.775133	-0.029802
      52		6		0		-3.711552	-3.851313	-0.047805
      53		6		0		-6.418031	-1.205404	-0.063033
      54		6		0		-6.604628	0.209313	-0.088158
      55		6		0		-7.094406	3.068433	-0.132019
      56		6		0		-7.244873	4.506644	-0.14482
      57		6		0		-4.102286	0.505092	-0.034112
      58		6		0		-4.986985	-3.225147	-0.041267
      59		6		0		6.088297	-5.478898	-0.056092
      60		6		0		3.653939	-5.301831	-0.057688
      61		6		0		1.227608	-5.256291	-0.058126
      62		6		0		-1.227647	-5.256231	-0.058118
      63		6		0		-3.654042	-5.301739	-0.057647
      64		6		0		8.640951	-4.278334	-0.064294
      65		6		0		4.823908	-6.065999	-0.050878
      66		1		0		4.738823	-7.148136	-0.041269
      67		6		0		2.425284	-5.962067	-0.051759
      68		6		0		8.534833	-5.713536	-0.054009
      69		6		0		7.249934	-6.272553	-0.049054
      70		1		0		7.138318	-7.352894	-0.039446
      71		6		0		-2.425295	-5.961984	-0.051804
      72		1		0		-2.407792	-7.04701	-0.042167
      73		1		0		2.407706	-7.047095	-0.042174
      74		6		0		-1.5e-05	-5.926688	-0.052081
      75		1		0		-3.3e-05	-7.012138	-0.042476
      76		6		0		6.161636	5.385251	-0.152601
      77		6		0		7.094596	3.068255	-0.13198
      78		6		0		7.946006	0.780183	-0.111661
      79		6		0		8.908218	-1.46292	-0.091756
      80		6		0		9.954878	-3.688879	-0.071994
      81		6		0		9.714512	-6.508634	-0.046946
      82		6		0		7.244998	4.50655	-0.144851
      83		6		0		8.160554	2.18162	-0.12419
      84		1		0		9.183714	2.546034	-0.127382
      85		6		0		9.0499	-0.069533	-0.104177
      86		1		0		10.047578	0.35882	-0.107951
      87		6		0		10.04486	-2.289286	-0.08444
      88		6		0		11.10463	-4.524797	-0.06457
      89		1		0		12.08654	-4.062708	-0.068673
      90		6		0		10.974045	-5.912781	-0.052239
      91		1		0		8.257742	4.901269	-0.148299
      92		1		0		11.024881	-1.82078	-0.088589
      93		1		0		9.615231	-7.589285	-0.037345
      94		1		0		11.86302	-6.535821	-0.046704
      95		6		0		-6.224445	6.841337	-0.165548
      96		6		0		-3.755987	7.084059	-0.167724
      97		6		0		-1.245013	7.205883	-0.168763
      98		6		0		1.24513	7.205881	-0.168806
      99		6		0		3.756204	7.08402	-0.167691
      100		6		0		6.224609	6.841223	-0.165544
      101		6		0		5.104045	7.634928	-0.172601
      102		6		0		2.557999	7.819335	-0.174246
      103		6		0		0.000151	7.895727	-0.174874
      104		1		0		2e-05	8.982852	-0.184592
      105		6		0		-2.55774	7.819385	-0.174245
      106		6		0		-5.103864	7.635014	-0.172593
      107		1		0		7.205306	7.308987	-0.169695
      108		1		0		5.219408	8.715346	-0.182191
      109		1		0		2.61239	8.905278	-0.183881
      110		1		0		-2.61222	8.905319	-0.183889
      111		1		0		-5.219258	8.715429	-0.182196
      112		6		0		-8.160401	2.181802	-0.124189
      113		6		0		-7.946078	0.780325	-0.111665
      114		6		0		-4.823894	-6.065926	-0.050926
      115		6		0		-6.171434	-4.039234	-0.054386
      116		6		0		-7.579303	-2.035455	-0.073163
      117		6		0		-9.050036	-0.069297	-0.1042
      118		6		0		-6.088475	-5.478782	-0.056073
      119		6		0		-7.472562	-3.458302	-0.062777
      120		6		0		-8.908472	-1.462762	-0.091757
      121		1		0		-4.739068	-7.148075	-0.041267
      122		6		0		-10.045067	-2.289103	-0.084459
      123		6		0		-8.641016	-4.278296	-0.06429
      124		6		0		-7.250147	-6.272574	-0.049072
      125		6		0		-8.535066	-5.71351	-0.054014
      126		6		0		-9.954797	-3.68883	-0.072002
      127		1		0		-7.138681	-7.352804	-0.03945
      128		6		0		-11.1047	-4.524605	-0.064579
      129		6		0		-9.714771	-6.508638	-0.046952
      130		6		0		-10.974222	-5.91257	-0.052251
